Model_Name,ELO_Score,Provider,License
"<a target=""_blank"" href=""http://aistudio.google.com/app/prompts/new_chat?model=gemini-2.5-pro-exp-03-25"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-2.5-Pro-Exp-03-25</a>",1439.0,Google,Proprietary
"<a target=""_blank"" href=""https://openai.com/index/introducing-o3-and-o4-mini/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">o3-2025-04-16</a>",1418.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://x.com/OpenAI/status/1905331956856050135"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">ChatGPT-4o-latest (2025-03-26)</a>",1408.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://x.com/lmarena_ai/status/1891706264800936307"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">chocolate (Early Grok-3)</a>",1402.0,xAI,Proprietary
"<a target=""_blank"" href=""https://x.ai/blog/grok-3"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Grok-3-Preview-02-24</a>",1402.0,xAI,Proprietary
"<a target=""_blank"" href=""https://ai.meta.com/blog/llama-4-multimodal-intelligence/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-4-Maverick-03-26-Experimental</a>",1401.0,Meta,N/A
"<a target=""_blank"" href=""https://openai.com/index/introducing-gpt-4-5/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4.5-Preview</a>",1398.0,OpenAI,Proprietary
"<a target=""_blank"" href=""http://aistudio.google.com/app/prompts/new_chat?model=gemini-2.5-flash-preview-04-17"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-2.5-Flash-Preview-04-17</a>",1393.0,Google,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/prompts/new_chat?model=gemini-2.0-flash-thinking-exp-01-21"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-2.0-Flash-Thinking-Exp-01-21</a>",1380.0,Google,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/prompts/new_chat?model=gemini-2.0-pro-exp-02-05"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-2.0-Pro-Exp-02-05</a>",1380.0,Google,Proprietary
"<a target=""_blank"" href=""https://help.openai.com/en/articles/9624314-model-release-notes"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">ChatGPT-4o-latest (2025-01-29)</a>",1374.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-exp-1206"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-Exp-1206</a>",1373.0,Google,Proprietary
"<a target=""_blank"" href=""https://api-docs.deepseek.com/news/news250325"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">DeepSeek-V3-0324</a>",1373.0,DeepSeek,MIT
"<a target=""_blank"" href=""https://help.openai.com/en/articles/9624314-model-release-notes"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">ChatGPT-4o-latest (2024-11-20)</a>",1365.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys-1121&model=gemini-exp-1121"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-Exp-1121</a>",1365.0,Google,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-2.0-flash-thinking-exp-1219"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-2.0-Flash-Thinking-Exp-1219</a>",1363.0,Google,Proprietary
"<a target=""_blank"" href=""https://openai.com/index/gpt-4-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4.1-2025-04-14</a>",1363.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://api-docs.deepseek.com/news/news250120"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">DeepSeek-R1</a>",1358.0,DeepSeek,MIT
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-2.0-flash-exp"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-2.0-Flash-Exp</a>",1356.0,Google,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys-1121&model=gemini-2.0-flash-001"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-2.0-Flash-001</a>",1354.0,Google,Proprietary
"<a target=""_blank"" href=""https://openai.com/index/introducing-o3-and-o4-mini/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">o4-mini-2025-04-16</a>",1351.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://openai.com/index/o1-and-new-tools-for-developers/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">o1-2024-12-17</a>",1350.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys-1114&model=gemini-exp-1114"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-Exp-1114</a>",1346.0,Google,Proprietary
"<a target=""_blank"" href=""http://aistudio.google.com/app/prompts/new_chat?model=gemma-3-27b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-3-27B-it</a>",1342.0,Google,Gemma
"<a target=""_blank"" href=""https://help.openai.com/en/articles/9624314-model-release-notes"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">ChatGPT-4o-latest (2024-09-03)</a>",1340.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen2.5-max/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen2.5-Max</a>",1340.0,Alibaba,Proprietary
"<a target=""_blank"" href=""https://platform.openai.com/docs/models/o1"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">o1-preview</a>",1335.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://platform.openai.com/docs/guides/reasoning#reasoning-effort"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">o3-mini-high</a>",1325.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://openai.com/index/gpt-4-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4.1-mini-2025-04-14</a>",1322.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/deepseek-ai/DeepSeek-V3"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">DeepSeek-V3</a>",1318.0,DeepSeek,DeepSeek
"<a target=""_blank"" href=""https://x.com/OpenAIDevs/status/1823510395619000525"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">ChatGPT-4o-latest (2024-08-08)</a>",1317.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/Qwen/QwQ-32B"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">QwQ-32B</a>",1314.0,Alibaba,Apache 2.0
"<a target=""_blank"" href=""https://aistudio.google.com/prompts/new_chat?model=gemini-2.0-flash-lite"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-2.0-Flash-Lite</a>",1311.0,Google,Proprietary
"<a target=""_blank"" href=""https://bigmodel.cn/dev/howuse/glm-4"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GLM-4-Plus-0111</a>",1311.0,Zhipu AI,Proprietary
"<a target=""_blank"" href=""https://www.alibabacloud.com/help/en/model-studio/developer-reference/what-is-qwen-llm"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen-Plus-0125</a>",1310.0,Alibaba,Proprietary
"<a target=""_blank"" href=""https://platform.stepfun.com/docs/llm/text"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Step-2-16K-Exp</a>",1305.0,Stepfun,Proprietary
"<a target=""_blank"" href=""https://openai.com/index/openai-o3-mini/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">o3-mini</a>",1305.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://cohere.com/blog/command-a"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Command A (03-2025)</a>",1305.0,Cohere,CC-BY-NC-4.0
"<a target=""_blank"" href=""https://platform.openai.com/docs/models/o1"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">o1-mini</a>",1304.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-pro-002"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Pro-002</a>",1302.0,Google,Proprietary
"<a target=""_blank"" href=""https://cloud.tencent.com/document/product/1729/104753"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Hunyuan-TurboS-20250226</a>",1302.0,Tencent,Proprietary
"<a target=""_blank"" href=""https://www.anthropic.com/news/claude-3-7-sonnet"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3.7 Sonnet (thinking-32k)</a>",1301.0,Anthropic,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-pro-exp-0827"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Pro-Exp-0827</a>",1300.0,Google,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-pro-exp-0801"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Pro-Exp-0801</a>",1298.0,Google,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/nvidia/Llama-3_3-Nemotron-Super-49B-v1"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-3.3-Nemotron-Super-49B-v1</a>",1296.0,Nvidia,Nvidia
"<a target=""_blank"" href=""https://cloud.tencent.com/document/product/1729/104753"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Hunyuan-Turbo-0110</a>",1295.0,Tencent,Proprietary
"<a target=""_blank"" href=""https://www.anthropic.com/news/claude-3-7-sonnet"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3.7 Sonnet</a>",1292.0,Anthropic,Proprietary
"<a target=""_blank"" href=""https://x.ai/blog/grok-2"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Grok-2-08-13</a>",1288.0,xAI,Proprietary
"<a target=""_blank"" href=""https://platform.lingyiwanwu.com/docs#%E6%A8%A1%E5%9E%8B%E4%B8%8E%E8%AE%A1%E8%B4%B9"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-Lightning</a>",1287.0,01 AI,Proprietary
"<a target=""_blank"" href=""https://openai.com/index/hello-gpt-4o/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4o-2024-05-13</a>",1285.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://www.anthropic.com/news/3-5-models-and-computer-use"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3.5 Sonnet (20241022)</a>",1283.0,Anthropic,Proprietary
"<a target=""_blank"" href=""https://help.aliyun.com/zh/model-studio/getting-started/models?spm=a2c4g.11186623.0.i7"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen2.5-plus-1127</a>",1282.0,Alibaba,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/deepseek-ai/DeepSeek-V2.5-1210"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Deepseek-v2.5-1210</a>",1279.0,DeepSeek,DeepSeek
"<a target=""_blank"" href=""https://huggingface.co/Nexusflow/Athene-V2-Chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Athene-v2-Chat-72B</a>",1275.0,Nexusflow,NexusFlow
"<a target=""_blank"" href=""https://bigmodel.cn/dev/howuse/glm-4"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GLM-4-Plus</a>",1274.0,Zhipu AI,Proprietary
"<a target=""_blank"" href=""https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4o-mini-2024-07-18</a>",1272.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://cloud.tencent.com/document/product/1729/104753"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Hunyuan-Large-2025-02-10</a>",1272.0,Tencent,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-flash-002"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Flash-002</a>",1271.0,Google,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/meta-llama/Llama-4-Maverick-17B-128E-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-4-Maverick-17B-128E-Instruct</a>",1271.0,Meta,Llama 4
"<a target=""_blank"" href=""https://openai.com/index/gpt-4-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4.1-nano-2025-04-14</a>",1271.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://ai.meta.com/blog/meta-llama-3-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.1-405B-Instruct-bf16</a>",1269.0,Meta,Llama 3.1 Community
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-flash-exp-0827"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Flash-Exp-0827</a>",1269.0,Google,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/nvidia/Llama-3.1-Nemotron-70B-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-3.1-Nemotron-70B-Instruct</a>",1269.0,Nvidia,Llama 3.1
"<a target=""_blank"" href=""https://www.anthropic.com/news/claude-3-5-sonnet"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3.5 Sonnet (20240620)</a>",1268.0,Anthropic,Proprietary
"<a target=""_blank"" href=""https://gemini.google.com/advanced"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini Advanced App (2024-05-14)</a>",1267.0,Google,Proprietary
"<a target=""_blank"" href=""https://ai.meta.com/blog/meta-llama-3-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.1-405B-Instruct-fp8</a>",1267.0,Meta,Llama 3.1 Community
"<a target=""_blank"" href=""https://x.ai/blog/grok-2"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Grok-2-Mini-08-13</a>",1266.0,xAI,Proprietary
"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-4o"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4o-2024-08-06</a>",1265.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://platform.lingyiwanwu.com/docs#%E6%A8%A1%E5%9E%8B%E4%B8%8E%E8%AE%A1%E8%B4%B9"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-Lightning-lite</a>",1264.0,01 AI,Proprietary
"<a target=""_blank"" href=""https://help.aliyun.com/zh/dashscope/developer-reference/model-introduction"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen-Max-0919</a>",1263.0,Alibaba,Qwen
"<a target=""_blank"" href=""https://cloud.tencent.com/document/product/1729/104753"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Hunyuan-Standard-2025-02-10</a>",1261.0,Tencent,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-pro"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Pro-001</a>",1260.0,Google,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/deepseek-ai/DeepSeek-V2.5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Deepseek-v2.5</a>",1258.0,DeepSeek,DeepSeek
"<a target=""_blank"" href=""https://blog.google/technology/ai/google-gemini-next-generation-model-february-2024/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Pro-Preview-0409</a>",1257.0,Google,Proprietary
"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen2.5/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen2.5-72B-Instruct</a>",1257.0,Alibaba,Qwen
"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-4-turbo-and-gpt-4"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4-Turbo-2024-04-09</a>",1256.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/meta-llama/Llama-3.3-70B-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-3.3-70B-Instruct</a>",1256.0,Meta,Llama-3.3
"<a target=""_blank"" href=""https://mistral.ai/news/mistral-large-2407/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral-Large-2407</a>",1251.0,Mistral,Mistral Research
"<a target=""_blank"" href=""https://openai.com/blog/new-models-and-developer-products-announced-at-devday"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4-1106-preview</a>",1250.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/Nexusflow/Athene-70B"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Athene-70B</a>",1250.0,Nexusflow,CC-BY-NC-4.0
"<a target=""_blank"" href=""https://huggingface.co/mistralai/Mistral-Large-Instruct-2411"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral-Large-2411</a>",1249.0,Mistral,MRL
"<a target=""_blank"" href=""https://ai.meta.com/blog/meta-llama-3-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.1-70B-Instruct</a>",1248.0,Meta,Llama 3.1 Community
"<a target=""_blank"" href=""https://www.anthropic.com/news/claude-3-family"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3 Opus</a>",1247.0,Anthropic,Proprietary
"<a target=""_blank"" href=""https://openai.com/blog/new-models-and-developer-products-announced-at-devday"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4-0125-preview</a>",1245.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://docs.aws.amazon.com/nova/latest/userguide/what-is-nova.html"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Amazon Nova Pro 1.0</a>",1244.0,Amazon,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/allenai/Llama-3.1-Tulu-3-70B"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-3.1-Tulu-3-70B</a>",1244.0,Allen Institute for AI,Llama 3.1
"<a target=""_blank"" href=""https://platform.lingyiwanwu.com/docs#%E6%A8%A1%E5%9E%8B"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-Large-preview</a>",1240.0,01 AI,Proprietary
"<a target=""_blank"" href=""https://www.anthropic.com/news/3-5-models-and-computer-use"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3.5 Haiku (20241022)</a>",1237.0,Anthropic,Propretary
"<a target=""_blank"" href=""https://docs.reka.ai/available-models"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Core-20240904</a>",1235.0,Reka AI,Proprietary
"<a target=""_blank"" href=""https://docs.reka.ai/available-models"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Core-20240722</a>",1231.0,Reka AI,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-flash"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Flash-001</a>",1227.0,Google,Proprietary
"<a target=""_blank"" href=""https://help.aliyun.com/zh/model-studio/getting-started/models"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen-Plus-0828</a>",1227.0,Alibaba,Proprietary
"<a target=""_blank"" href=""https://www.ai21.com/jamba"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Jamba-1.5-Large</a>",1222.0,Ai21 Labs,Jamba Open
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-27b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-2-27B-it</a>",1220.0,Google,Gemma license
"<a target=""_blank"" href=""https://platform.deepseek.com/api-docs/updates#deepseek-chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Deepseek-v2-API-0628</a>",1220.0,DeepSeek,DeepSeek
"<a target=""_blank"" href=""https://huggingface.co/Qwen/Qwen2.5-Coder-32B-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen2.5-Coder-32B-Instruct</a>",1217.0,Alibaba,Apache 2.0
"<a target=""_blank"" href=""https://docs.aws.amazon.com/nova/latest/userguide/what-is-nova.html"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Amazon Nova Lite 1.0</a>",1217.0,Amazon,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/mistralai/Mistral-Small-24B-Instruct-2501"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral-Small-24B-Instruct-2501</a>",1217.0,Mistral,Apache 2.0
"<a target=""_blank"" href=""https://huggingface.co/princeton-nlp/gemma-2-9b-it-SimPO"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-2-9B-it-SimPO</a>",1216.0,Princeton,MIT
"<a target=""_blank"" href=""https://docs.cohere.com/docs/command-r-plus#model-details"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Command R+ (08-2024)</a>",1215.0,Cohere,CC-BY-NC-4.0
"<a target=""_blank"" href=""https://platform.deepseek.com/api-docs/updates/#version-2024-07-24"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Deepseek-Coder-v2-0724</a>",1214.0,DeepSeek,Proprietary
"<a target=""_blank"" href=""https://platform.01.ai/docs#models-and-pricing"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-Large</a>",1213.0,01 AI,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-flash-8b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Flash-8B-001</a>",1212.0,Google,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/nvidia/Llama-3_1-Nemotron-51B-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-3.1-Nemotron-51B-Instruct</a>",1211.0,Nvidia,Llama 3.1
"<a target=""_blank"" href=""https://huggingface.co/nvidia/Nemotron-4-340B-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Nemotron-4-340B-Instruct</a>",1209.0,Nvidia,NVIDIA Open Model
"<a target=""_blank"" href=""https://huggingface.co/CohereForAI/aya-expanse-32b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Aya-Expanse-32B</a>",1209.0,Cohere,CC-BY-NC-4.0
"<a target=""_blank"" href=""https://gemini.google.com/app"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini App (2024-01-24)</a>",1208.0,Google,Proprietary
"<a target=""_blank"" href=""https://llama.meta.com/llama3/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-3-70B-Instruct</a>",1207.0,Meta,Llama 3 Community
"<a target=""_blank"" href=""https://open.bigmodel.cn/dev/api#language"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GLM-4-0520</a>",1207.0,Zhipu AI,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-flash-8b-exp-0827"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Flash-8B-Exp-0827</a>",1205.0,Google,Proprietary
"<a target=""_blank"" href=""https://docs.reka.ai/available-models"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Flash-20240904</a>",1205.0,Reka AI,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/microsoft/phi-4"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Phi-4</a>",1205.0,Microsoft,MIT
"<a target=""_blank"" href=""https://www.anthropic.com/news/claude-3-family"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3 Sonnet</a>",1201.0,Anthropic,Proprietary
